/home/kopt/enter/envs/wsl_neuroMCTS/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.10.19)
Hello from the pygame community. https://www.pygame.org/contribute.html
이어받기: weights/v5_26_09_15_23_s3b/latest.pth (ep1500) — 에피소드·최고 기록은 초기화
집합 상위 학습 | 반경 300 상한 1000 무배송 500 gamma 0.999 구성=무작위 드론[3, 8] 목적지[20, 80] CC무작위 인스턴스=무작위 목표유지=off 완주보상=0.0 선택=makespan
/home/kopt/drone/proposed_src/pipeline/train_v5_26_09_15_23.py:298: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  writer.add_scalar("train/alpha", float(log_alpha.exp()), ep)
Ep 54 | 드론7 목적지24 |  517스텝 | 배송 24/24 | 재적재  0 | 중계율 0.02 | alpha 6.203 | complete
Ep 55 | 드론7 목적지60 |  660스텝 | 배송 60/60 | 재적재  9 | 중계율 0.03 | alpha 6.212 | complete
Ep 56 | 드론7 목적지20 |  318스텝 | 배송 20/20 | 재적재  0 | 중계율 0.05 | alpha 6.210 | complete
Ep 57 | 드론6 목적지61 |  910스텝 | 배송 61/61 | 재적재  9 | 중계율 0.04 | alpha 6.170 | complete
Ep 58 | 드론6 목적지77 |  921스텝 | 배송 77/77 | 재적재 12 | 중계율 0.03 | alpha 6.155 | complete
Ep 59 | 드론6 목적지40 | 1000스텝 | 배송 36/40 | 재적재  4 | 중계율 0.03 | alpha 6.202 | step_limit
Ep 60 | 드론3 목적지76 | 1000스텝 | 배송 40/76 | 재적재  7 | 중계율 0.06 | alpha 6.191 | step_limit
Ep 61 | 드론6 목적지66 | 1000스텝 | 배송 64/66 | 재적재 10 | 중계율 0.04 | alpha 6.281 | step_limit
Ep 62 | 드론6 목적지43 |  809스텝 | 배송 43/43 | 재적재  6 | 중계율 0.06 | alpha 6.287 | complete
Ep 63 | 드론6 목적지57 | 1000스텝 | 배송 55/57 | 재적재  9 | 중계율 0.05 | alpha 6.302 | step_limit
Ep 64 | 드론4 목적지52 | 1000스텝 | 배송 43/52 | 재적재  7 | 중계율 0.05 | alpha 6.288 | step_limit
Ep 65 | 드론6 목적지42 |  653스텝 | 배송 42/42 | 재적재  6 | 중계율 0.03 | alpha 6.304 | complete
